

   Internet Draft                                     Vikas Bajaj
   Document:draft-hss-megaco-control-association-     Vivek Bansal
   state-machine-00.txt
   Expires: February 2002                             Shiv Kumar
                                                      Prashant Jain
   
   
        MEGACO Control Association State Machine
      draft-hss-megaco-control-association-state-machine-00.txt


   
   
Status of this Memo
   This document is an Internet-Draft and is in full conformance with
   all provisions of Section 10 of RFC2026.
   
   Internet-Drafts are working documents of the Internet Engineering
   Task Force (IETF), its areas, and its working groups.  Note that
   other groups may also distribute working documents as Internet-
   Drafts.
   
   Internet-Drafts are draft documents valid for a maximum of six
   months and may be updated, replaced, or obsolete by other documents
   at  any  time.    It  is  inappropriate  to  use  Internet-Drafts  as
   reference material or to cite them other than as ôwork in progress.ö
   
   The list of current Internet-Drafts can be accessed at
   
   http://www.ietf.org/ietf/lid-abstracts.txt
   
   The list of Internet-Draft Shadow Directories can be accessed at
   
   http://www.ietf.org/shadow.html.
   
Abstract
   
   This document captures the description and interpretation of all the
   functional  procedures  and  the  related  procedural  parameters,
   pertaining to MG-MGC control association, as described in the MEGACO
   protocol.
   
   It suggests the various states, the MG and MGC state machines goes
   through, during the life cycle of such an association. It goes on to
    
   Vikas, Vivek, Shiv, Prashant                                      1
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   describe the various inputs each association state of an MG/MGC may
   deal with and how the MG/MGC may react towards them.
   
   This document should be read as the supplement to the base protocol.
   
   
   Table of Contents
   Status of this Memo                                          1
   Abstract                                                     1
            SWIP (SWITCHOVER IN PROGRESS)
   
   
     11.2.6. Peer Failure Detection at MG
   
        Input parameters: None
   
        11.2.6.1. Steps
            1) The existing calls are not affected assuming that the
              standby MG may come up and take over the control of the
              specified association.
   
            2) Start waiting for a new service change command from the
              standby MG with method as DISCONNECTED and reason as COLD
              Boot or Warm Boot.
   
        11.2.6.2. New State
            SWIP (SWITCHOVER_IN_PROGRESS)
   
     11.2.7. Handoff at Active MGC
   
        Input parameters:
        - Service Change MGCIdToTry.
   
        11.2.7.1. Steps
   
            1) Send Service Change Request to the MG Method as Handoff
              and MGCIdToTry set to the new MGC.
   
        11.2.7.2. New State
   
            SIP (SHUTDOWN_IN_PROGRESS)
    
   Vikas, Vivek, Shiv, Prashant                                     43
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   
   
     11.2.8. Restart From MGC
   
        Input parameters:
        - Service Change Address.
        - Service Change Reason.
   
        11.2.8.1. Steps
          1) Depending on the service change reason field (Cold Boot or
             Warm Boot or Service Restored), call contexts would be
             cleared at MGC as well as at MG.
   
          2) Send Service Change Request to the MG with method as
             RESTART and the other relevant parameters.
   
        11.2.8.2. New State
   
            RIP (RESTART_IN_PROGRESS)
   
   
     11.2.9. Forced shutdown At MGC
   
     Input parameters: None
   
        11.2.9.1. Steps
   
            1) All the call contexts would be cleared at MGC without
              sending SUBTRACT commands to MG.
   
            2) Send Service Change Request to the MG with method as
              FORCED.
   
        11.2.9.2. New State
   
            INACTIVE_
   
   
  11.3. SWIP (SWITCHOVER_IN_PROGRESS)
   
   In this state:
      - Either the active MGC is waiting for a service change command
        from the standby MG in case of MG Failover that was received
        earlier.
    
   Vikas, Vivek, Shiv, Prashant                                     44
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   
      - Or the handed-off MGC is waiting for a service change command
        from the active or the standby MG in case control association
        was re-directed by the active MGC.
   
     11.3.1. Forced Shutdown at MG
   
     Input parameters: None
   
        11.3.1.1. Steps
            1) All the call contexts would be cleared at MGC without
              sending SUBTRACT commands to MG.
   
            2) After this, MGC shall wait for the next registration
              request from the MG going down.
   
        11.3.1.2. New State
   
            RIP (RESTART_IN_PROGRESS)
   
   
     11.3.2. Graceful shutdown request from MG
   
        11.3.2.1. Steps
          1) Start the delay timer for value specified in Service change
            delay.
   
          2) Till the expiry of the service change delay, the state of
            MG  control  association  becomes  ASSOCIATION  IN  SERVICE
            (AIS).
   
          3) Delete all the call contexts abruptly after the completion
            of the graceful period.
   
          4) If the NULL delay was specified, the control association
            must last for the duration of the time until all the active
            call contexts are cleared from MGC.
   
        11.3.2.2. New State
   
            ASSOCIATION_IN_SERVICE
   
   
    
   Vikas, Vivek, Shiv, Prashant                                     45
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
     11.3.3. Failover at active MG
   
        11.3.3.1. Steps
            1) Do nothing.
   
        11.3.3.2. New State
            State remains same.
   
   
     11.3.4. Redundant Takeover at standby MG
   
        11.3.4.1. Steps
            2) Depending on the service change reason field (Cold Boot
               or Warm Boot or Service Restored), call contexts would
               be cleared at MGC.
   
            3) MGC may do an audit.
   
        11.3.4.2. New State
   
            ASSOCIATION_IN_SERVICE
   
   
     11.3.5. Forced Shutdown at MGC
   
        11.3.5.1. Steps
            1) All the call contexts would be cleared at MGC without
              sending SUBTRACT commands to MG.
   
            2) Buffer the Forced shutdown request until the MG sends a
              service  change  request  to  re-establish  the  control
              association.
   
            3) Once the association is re-established, send the service
              change command with FORCED method to the same MG so that
              MG could clear the call contexts at its end.
   
        11.3.5.2. New State
   
            INACTIVE
   
   
     11.3.6. Restart From MGC
   
    
   Vikas, Vivek, Shiv, Prashant                                     46
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
        11.3.6.1. Steps
            1) All the call contexts would be cleared at MGC without
              sending SUBTRACT commands to MG.
   
            2) Buffer the Forced shutdown request until the MG sends a
              service  change  request  to  re-establish  the  control
              association.
   
            3) Once the association is re-established, send the service
              change command with FORCED method to the same MG so that
              MG could clear the call contexts at its end.
   
        11.3.6.2. New State
   
            RIP (RESTART_IN_PROGRESS)
   
   
     11.3.7. Handoff at Active MGC
   
        11.3.7.1. Steps
            1) Buffer the MGCIdToTry parameter until the MG sends a
              service  change  request  to  re-establish  the  control
              association.
   
            2) Once the association is re-established, send the reply to
              the MG with the MGCIdToTry field set to the Handed off
              MGC except the case that the MG is forcefully going down.
   
        11.3.7.2. New State
   
            SIP (SHUTDOWN_IN_PROGRESS).
   
   
     11.3.8. Re-registration request from active or standby MG
   
        Input parameters:
        - Service Change Version.
   
        11.3.8.1. Steps:
   
            1) Examine  the  service  change  version  of  the  received
              message, if present.
   
    
   Vikas, Vivek, Shiv, Prashant                                     47
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
            2) If the MGC is unable to comply with the suggested version
              then send a Service Change Response to the MG with error
              ô406 Version not supportedö. State remains same.
   
            3) If the MGC supports the suggested or lower version, send
              a Service Change Response to the MG the negotiated
              Service  Change  Version.  The  state  would  become
              ASSOCIATION_IN_SERVICE.
   
            4) Depending on the service change reason field (Cold Boot
              or Warm Boot or Service Restored), call contexts would be
              cleared at MGC. MGC should do an audit here as per the
              protocol.
   
   
  11.4. SIP (SHUTDOWN_IN_PROGRESS)
   
     11.4.1. Forced Shutdown at MG
   
        11.4.1.1. Steps
   
            1) All the call contexts would be cleared at MGC without
              sending SUBTRACT commands to MG.
   
        11.4.1.2. New State
   
            INACTIVE
   
   
     11.4.2. Graceful Shutdown at MG
   
        11.4.2.1. Steps
   
            1) The MGC going down may convey this information to the
              Handed-off MGC, outside the scope of the protocol.
   
            2) Send the reply to the MG with the MGCIdToTry field set to
              the Handed-off MGC.
   
        11.4.2.2. New State
   
            State remains same.
   
    
   Vikas, Vivek, Shiv, Prashant                                     48
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   
     11.4.3. Failover at active MG
   
        11.4.3.1. Steps
   
            1) Send the reply to the MG with the MGCIdToTry field set to
              the Handed off MGC.
   
        11.4.3.2. New State
   
            State remains same.
   
   
     11.4.4. Redundant Takeover at standby MG
   
        11.4.4.1. Steps
            1) Send the reply to the MG with the MGCIdToTry field set to
              the Handed off MGC.
   
        11.4.4.2. New State
   
            State remains same.
   
   
     11.4.5. Forced Shutdown At MGC
   
        11.4.5.1. Steps
            1) Send Service Change Request to the MG with method as
              FORCED.
   
        11.4.5.2. New State
   
            INACTIVE
   
   
   
   
   
   
   
   
   
   
   
   
   
    
   Vikas, Vivek, Shiv, Prashant                                     49
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
AuthorÆs Addresses
   Vikas Bajaj
   Hughes Software Systems, Ltd.
   Gurgaon,Haryana,India. 122015.
   Phone: (91)-11-346666.Ex-3270
   Email: vbajaj@hss.hns.com
   
   Vivek Bansal
   Hughes Software Systems, Ltd.
   Gurgaon, Haryana, India. 122015.
   Phone: (91)-11-346666.Ex-3616
   Email: vibansal@hss.hns.com
   
   Shiv Kumar
   Hughes Software Systems, Ltd.
   Gurgaon,Haryana,India. 122015.
   Phone: (91)-11-346666.Ex-3281
   Email: svkumar@hss.hns.com
   
   Prashant Jain
   Hughes Software Systems, Ltd.
   Gurgaon,Haryana,India. 122015.
   Phone: (91)-11-346666.Ex-3616
   Email: prjain@hss.hns.com
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
    
   Vikas, Vivek, Shiv, Prashant                                     50
